STATION_ID,STATION_NAME,LONGITUDE,LATITUDE,STATION_TYPE,VS30,MMI_VALUE,MMI_STDDEV,PGA_LN_SIGMA,PGA_VALUE,PGV_LN_SIGMA,PGV_VALUE,SA(0.3)_LN_SIGMA,SA(0.3)_VALUE,SA(1.0)_LN_SIGMA,SA(1.0)_VALUE,SA(3.0)_LN_SIGMA,SA(3.0)_VALUE,VS30_TYPE,REFERENCES
GIUL,GIUL,13.2546,41.5583,seismic,760.0,2.6,0.63,0.0,0.001174,0.0,0.1919,0.0,0.001519,0.0,0.001721,0.0,0.001345,inferred,Stations_USGS
GUAR,GUAR,13.3123,41.7945,seismic,816.58,2.9,0.63,0.0,0.002482,0.0,0.3277,0.0,0.004884,0.0,0.00531,0.0,0.001605,inferred,Stations_USGS
RMP,RMP,12.7022,41.8111,seismic,644.15,3.2,0.63,0.0,0.003802,0.0,0.5831,0.0,0.010722,0.0,0.00497,0.0,0.00284,inferred,Stations_USGS
T0110,T0110,13.7763,42.2294,seismic,555.33,null,null,0.0,0.000582,0.0,0.0219,0.0,0.001003,0.0,0.000151,0.0,6.6e-05,inferred,Stations_USGS
CTI,CASTELLO TESINO,11.6497,46.04818,seismic,760.0,2.1,0.63,0.0,0.000836,0.0,0.0998,0.0,0.001794,0.0,0.000843,0.0,0.000638,inferred,Stations_USGS
OSSC,OSSC,11.2458,43.5236,seismic,760.0,2.5,0.63,0.0,0.00067,0.0,0.1831,0.0,0.000972,0.0,0.001892,0.0,0.000699,inferred,Stations_USGS
RNI2,RNI2,14.1524,41.7033,seismic,686.62,3.0,0.63,0.0,0.002447,0.0,0.4186,0.0,0.004529,0.0,0.006456,0.0,0.002314,inferred,Stations_USGS
SAMA,SAMA,12.5923,41.7805,seismic,335.0,2.8,0.63,0.0,0.001495,0.0,0.2722,0.0,0.003673,0.0,0.002738,0.0,0.001529,inferred,Stations_USGS
MTRZ,MTRZ,11.4248,44.3128,seismic,760.0,3.0,0.63,0.0,0.001728,0.0,0.4107,0.0,0.003706,0.0,0.004624,0.0,0.001048,inferred,Stations_USGS
SGG,SGG,14.3792,41.3867,seismic,760.0,2.8,0.63,0.0,0.01535,0.0,0.2587,0.0,0.005489,0.0,0.002597,0.0,0.000868,inferred,Stations_USGS
T1243,T1243,13.4484,42.6966,seismic,900.0,4.3,0.63,0.0,0.120315,0.0,3.0715,0.0,0.389955,0.0,0.021291,0.0,0.005482,inferred,Stations_USGS
CRE,CRE,11.9517,43.6189,seismic,747.79,2.9,0.63,0.0,0.002474,0.0,0.3187,0.0,0.00654,0.0,0.002811,0.0,0.002217,inferred,Stations_USGS
RM33,RM33,13.2145,42.509,seismic,538.0,3.8,0.63,0.0,0.032833,0.0,1.0001,0.0,0.05766,0.0,0.009256,0.0,0.005212,inferred,Stations_USGS
PIGN,PIGN,14.1799,41.2,seismic,760.0,2.3,0.63,0.0,0.000583,0.0,0.1263,0.0,0.000631,0.0,0.00137,0.0,0.000565,inferred,Stations_USGS
SSM1,SSM1,13.177,43.2288,seismic,603.8,5.6,0.63,0.0,0.139416,0.0,8.486,0.0,0.235766,0.0,0.066268,0.0,0.020643,inferred,Stations_USGS
MODR,MODR,13.8779,41.1459,seismic,760.0,2.3,0.63,0.0,0.000441,0.0,0.1359,0.0,0.000575,0.0,0.000773,0.0,0.000549,inferred,Stations_USGS
T1299,T1299,13.2822,42.6342,seismic,423.46,4.1,0.63,0.0,0.034011,0.0,2.3968,0.0,0.058263,0.0,0.033943,0.0,0.011352,inferred,Stations_USGS
SACR,SACR,14.7057,41.3974,seismic,760.0,2.7,0.63,0.0,0.000647,0.0,0.2342,0.0,0.000841,0.0,0.001355,0.0,0.001686,inferred,Stations_USGS
