STATION_ID,STATION_NAME,LATITUDE,LONGITUDE,STATION_TYPE,REFERENCES,SOIL_TYPE,PGA_VALUE,PGA_LN_SIGMA,SA(0.3)_VALUE,SA(0.3)_LN_SIGMA,SA(0.6)_VALUE,SA(0.6)_LN_SIGMA,SA(1.0)_VALUE,SA(1.0)_LN_SIGMA,VS30,VS30_TYPE
0CAN,CANTIANO,43.472301,12.630800,seismic,INGV,C (inferred from geology),0.0029359060000000003,0,0.006555708115381026,0,0.003741802362597901,0,0.002554204179455905,0,,C (inferred from geology)
ACC,ACCUMOLI,42.695999,13.242000,seismic,INGV,A (inferred from geology),0.08783815800000001,0,0.12712249659206654,0,0.06051641398098223,0,0.03119899877057007,0,,A (inferred from geology)
ACT,ACQUASANTA TERME,42.771301,13.412500,seismic,INGV,D (inferred from geology),0.07233324399999999,0,0.05496402767766653,0,0.01426916278227777,0,0.013727303394681393,0,,D (inferred from geology)
AMT,AMATRICE,42.632460,13.286176,seismic,INGV,B,0.31921933,0,0.6059920808752406,0,0.28813489456517416,0,0.12673731732389776,0,670,B
ANT,ANTRODOCO,42.418110,13.078598,seismic,INGV,A,0.010238745,0,0.03274496873916481,0,0.026520320592591157,0,0.027200914065198107,0,912,A
APEC,APECCHIO,43.558460,12.419910,seismic,INGV,C (inferred from geology),0.001577183,0,0.0046996573972913165,0,0.0037869159790343853,0,0.0037658942118132307,0,,C (inferred from geology)
AQA,L AQUILA   V. ATERNO    F. ATERNO,42.375530,13.339298,seismic,INGV,B,0.04134679,0,0.08762332226520819,0,0.028897486390494782,0,0.011428151251630892,0,549,B
AQF,L AQUILA   V. ATERNO    FERRIERA,42.380539,13.354740,seismic,INGV,B (inferred from geology),0.064867729,0,0.10478721908785878,0,0.028495908289187747,0,0.009728867536448667,0,,B (inferred from geology)
AQG,L AQUILA   V. ATERNO    COLLE GRILLI,42.373474,13.337026,seismic,INGV,B,0.057397709,0,0.08690801264030824,0,0.048942309959357846,0,0.015469581566663766,0,696,B
AQK,L AQUILA   V. ATERNO   AQUIL PARK ING.,42.344967,13.400949,seismic,INGV,B,0.02446504,0,0.061155452212191166,0,0.06579635496692486,0,0.03018223504696778,0,705,B
AQU,L AQUILA  ITALY,42.354000,13.405000,seismic,INGV,B (inferred from geology),0.02116172,0,0.040347300819634946,0,0.027374578069498737,0,0.01637369134355844,0,,B (inferred from geology)
AQV,L AQUILA   V. ATERNO   CENTRO VALLE,42.377222,13.343888,seismic,INGV,B,0.06445284300000001,0,0.09883305836733114,0,0.05230436204510635,0,0.0164786334734553,0,474,B
ASP,ASCOLI PICENO,42.848000,13.647900,seismic,INGV,B,0.105180351,0,0.12103555605171239,0,0.02151644271912762,0,0.015344882772058852,0,599,B
ASS,ASSISI,43.074982,12.604141,seismic,INGV,A (inferred from geology),0.008664789,0,0.015103470042525472,0,0.005564057699991339,0,0.0033532746745261444,0,,A (inferred from geology)
ATCC,AVT   CASA CASTALDA,43.185140,12.639940,seismic,INGV,E,0.006045458,0,0.012911095154861336,0,0.00667003661129996,0,0.0051809838328855246,0,653,E
ATFO,MONTE FOCE   GUBBIO,43.366600,12.571500,seismic,INGV,A (inferred from geology),0.002099504,0,0.004826621346036279,0,0.003800606786968454,0,0.003327516397971434,0,,A (inferred from geology)
