calc_id,description,cal_time,recording_stations,gmlt,rupture,gmpe,imt,max_gmv,nominal_bias_mean,nominal_bias_stdev,abs_bias
129,"19780916_M7.3_Tabas median gmf, Stations:Seismic, gmlt:USGS, Rupture:Hartzell_And_Mendoza_1991
",131, Seismic, USGS, Hartzell_And_Mendoza_1991,ChiouYoungs2014,PGA,1.1391186,0.0,0.13,0.0
133,"19780916_M7.3_Tabas median gmf, Stations:Seismic, gmlt:USGS, Rupture:Walker_et_al_2003
",142, Seismic, USGS, Walker_et_al_2003,ChiouYoungs2014,PGA,0.89044154,0.03,0.13,0.03
133,"19780916_M7.3_Tabas median gmf, Stations:Seismic, gmlt:USGS, Rupture:Walker_et_al_2003
",142, Seismic, USGS, Walker_et_al_2003,AbrahamsonEtAl2014,PGA,0.88984734,0.046,0.145,0.046
124,"19780916_M7.3_Tabas median gmf, Stations:Seismic, gmlt:GEM, Rupture:Hartzell_And_Mendoza_1991
",174, Seismic, GEM, Hartzell_And_Mendoza_1991,ZhaoEtAl2006Asc,PGA,1.0638845,-0.047,0.162,0.047
126,"19780916_M7.3_Tabas median gmf, Stations:Seismic, gmlt:GEM, Rupture:Niazi_And_Kanamori_1981
",170, Seismic, GEM, Niazi_And_Kanamori_1981,BooreEtAl2014,PGA,0.9434727,0.06,0.142,0.06
127,"19780916_M7.3_Tabas median gmf, Stations:Seismic, gmlt:GEM, Rupture:Vahidifard_et_al_2017
",170, Seismic, GEM, Vahidifard_et_al_2017,ZhaoEtAl2006Asc,PGA,0.8790664,-0.088,0.162,0.088
126,"19780916_M7.3_Tabas median gmf, Stations:Seismic, gmlt:GEM, Rupture:Niazi_And_Kanamori_1981
",170, Seismic, GEM, Niazi_And_Kanamori_1981,AkkarEtAlRjb2014,PGA,0.91475856,0.106,0.172,0.106
124,"19780916_M7.3_Tabas median gmf, Stations:Seismic, gmlt:GEM, Rupture:Hartzell_And_Mendoza_1991
",174, Seismic, GEM, Hartzell_And_Mendoza_1991,BooreEtAl2014,PGA,0.9776889,0.122,0.142,0.122
130,"19780916_M7.3_Tabas median gmf, Stations:Seismic, gmlt:USGS, Rupture:GCMT
",129, Seismic, USGS, GCMT,ChiouYoungs2014,PGA,0.94302696,0.142,0.131,0.142
124,"19780916_M7.3_Tabas median gmf, Stations:Seismic, gmlt:GEM, Rupture:Hartzell_And_Mendoza_1991
",174, Seismic, GEM, Hartzell_And_Mendoza_1991,AkkarEtAlRjb2014,PGA,0.958891,0.157,0.172,0.157
128,"19780916_M7.3_Tabas median gmf, Stations:Seismic, gmlt:GEM, Rupture:Walker_et_al_2003
",174, Seismic, GEM, Walker_et_al_2003,ZhaoEtAl2006Asc,PGA,0.8923357,0.16,0.162,0.16
126,"19780916_M7.3_Tabas median gmf, Stations:Seismic, gmlt:GEM, Rupture:Niazi_And_Kanamori_1981
",170, Seismic, GEM, Niazi_And_Kanamori_1981,CampbellBozorgnia2014,PGA,0.9057527,0.161,0.133,0.161
131,"19780916_M7.3_Tabas median gmf, Stations:Seismic, gmlt:USGS, Rupture:Niazi_And_Kanamori_1981
",135, Seismic, USGS, Niazi_And_Kanamori_1981,CampbellBozorgnia2014,PGA,0.9057527,0.161,0.133,0.161
