ID_1,NAME_1,FATALITIES,FATALITIES_GROUND_SHAKING,INJURIES,INJURIES_LIGHT,INJURIES_SEVERE,INJURIES_CRITICAL,HOMELESS,SHELTERED,DISPLACED_POPULATION,AFFECTED_POPULATION,CAUSE_OF_INJURY/DEATH,REFERENCE,COMMENTS,SERIOUS_INJURY,MINOR_INJURY,INJURY_LEVEL_UNKNOWN
5,Akita,0,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,2,3,0
2,Aomori,0,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,4,27,0
12,Chiba,5,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,20,167,0
7,Fukushima,119,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,9,90,0
10,Gunma,1,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,14,27,0
1,Hokkaido,0,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,0,1,0
8,Ibaraki,10,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,21,252,0
3,Iwate ,0,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,0,,129
14,Kanagawa,4,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,17,117,0
39,Kochi,0,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,0,1,0
24,Mie,0,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,0,1,0
4,Miyagi,43,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,135,1014,29
20,Nagano,0,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,0,1,0
15,Niigata,0,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,0,3,0
27,Osaka,0,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,0,1,0
11,Saitama,0,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,10,94,0
22,Shizuoka,4,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,1,2,0
9,Tochigi,7,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,7,127,0
13,Tokyo,0,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,20,97,0
6,Yamagata,2,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,9,31,0
19,Yamanashi,0,,,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,Areas not affected by tsunami at 18th months. The data are for the Prefecture.,0,1,0
5,Akita,0,,11,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,4,7,0
2,Aomori,4,,110,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,25,85,0
12,Chiba,24,,256,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,29,227,0
7,Fukushima,3784,,183,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,20,163,0
10,Gunma,1,,40,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,14,26,0
1,Hokkaido,1,,3,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,0,3,0
8,Ibaraki,66,,712,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,34,678,0
3,Iwate ,6256,,211,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,4,50,157
14,Kanagawa,4,,137,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,17,120,0
39,Kochi,0,,1,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,0,1,0
24,Mie,0,,1,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,0,1,0
4,Miyagi,11780,,4145,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,502,3615,28
20,Nagano,0,,1,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,0,1,0
15,Niigata,0,,3,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,0,3,0
27,Osaka,0,,1,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,0,1,0
11,Saitama,1,,104,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,10,94,0
22,Shizuoka,0,,3,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,1,2,0
9,Tochigi,4,,133,,,,,,,,,Fire and Disaster Management Agency (FDMA) + Cambridge Earthquake Impact Database,All casualties at 54th months. The data are for the Prefecture.,7,126,0
