custom_site_id,lon,lat,vs30,vs30measured,z1pt0,z2pt5
s_0,15.04633,37.44738,159,False,498.17254,2.3467
s_1,15.05421,37.16657,871,False,8.20709,0.44587
s_2,15.06833,36.9,771,False,38.18985,0.59693
s_3,14.75533,37.16342,999,False,7.99726,0.44382
s_4,15.0916,36.7119,593,False,9.92101,0.46121
s_5,15.16278,37.72611,400,False,355.71704,1.26461
s_6,14.51943,36.9484,600,False,125.83404,0.79526
m_7,15.221,37.231,600,False,125.83404,0.79526
m_8,15.128,37.179,672.51,False,8.10143,0.44484
m_9,15.015,37.274,435.34,False,8.15408,0.44535
m_10,14.999,37.285,533.37,False,8.10143,0.44484
m_11,14.793,37.273,576.01,False,7.99726,0.44382
m_12,14.691,37.266,463.83,False,8.64506,0.45
m_13,15.188,37.272,409.03,False,30.20105,0.56898
m_14,15.186,37.157,437.05,False,73.42932,0.69033
m_15,15.285,37.082,408.24,False,26.034,0.55245
m_16,15.153,37.082,301.6,False,8.26049,0.44638
m_17,15.027,37.156,519.44,False,8.15408,0.44535
m_18,15.166,37.613,615.76,False,37.11642,0.59341
m_19,15.141,37.603,555.89,False,8.10143,0.44484
m_20,15.05,37.574,484.37,False,8.15408,0.44535
m_21,14.881,37.23,591.98,False,166.24591,0.86766
m_22,14.843,37.296,473.38,False,11.71367,0.47526
m_23,15.214,37.27,301.55,False,39.85927,0.60229
m_24,15.091,36.715,345.59,False,10.39083,0.46506
m_25,15.092,37.25,430.88,False,8.15408,0.44535
m_26,15.119,37.1,515.56,False,8.15408,0.44535
m_27,15.147,37.555,640.33,False,29.35704,0.56576
m_28,15.087,37.502,389.13,False,8.20709,0.44587
m_29,15.125,37.579,485.58,False,8.15408,0.44535
m_30,15.094,37.579,378.59,False,8.15408,0.44535
m_31,15.073,37.575,455.23,False,8.15408,0.44535
m_32,15.062,37.033,568.01,False,8.20709,0.44587
m_33,14.949,37.106,519.09,False,8.15408,0.44535
m_34,14.94,37.119,506.59,False,8.15408,0.44535
m_35,15.139,37.687,548.25,False,8.10143,0.44484
m_36,15.135,36.908,399.71,False,126.65999,0.79678
m_37,14.885,37.085,670.97,False,8.04916,0.44433
m_38,15.195,37.757,514.18,False,9.66296,0.45904
m_39,14.851,37.125,645.27,False,7.99726,0.44382
m_40,15.07,36.89,469.27,False,39.29475,0.60049
m_41,14.746,37.326,832.9,False,14.24394,0.49258
m_42,14.755,37.162,616.72,False,7.99726,0.44382
m_43,14.794,37.048,549.54,False,8.04916,0.44433
m_44,14.763,37.089,490.02,False,8.04916,0.44433
m_45,14.949,36.82,482.46,False,8.15408,0.44535
m_46,15.187,37.283,436.12,False,8.53322,0.44896
m_47,14.636,37.214,420.1,False,8.10143,0.44484
m_48,14.702,37.031,744.99,False,7.94573,0.44332
m_49,15.135,36.682,413.56,False,338.21288,1.21581
m_50,14.91,36.786,548.68,False,9.8558,0.46067
m_51,14.729,36.925,590.97,False,7.94573,0.44332
m_52,14.761,36.858,345.84,False,8.04916,0.44433
m_53,14.52,37.231,317.31,False,119.38051,0.7833
m_54,14.534,37.474,586.76,False,7.94573,0.44332
m_55,14.845,36.727,391.75,False,29.56573,0.56657
m_56,14.606,36.946,532.67,False,8.36842,0.44741
m_57,14.706,36.792,511.47,False,7.94573,0.44332
m_58,14.494,37.025,510.84,False,326.76524,1.18626
m_59,14.525,36.828,393.6,False,7.94573,0.44332
m_60,15.198,36.976,322.15,False,73.94645,0.69149
m_61,15.082,37.557,481.9,False,8.15408,0.44535
m_62,15.126,37.606,487.79,False,8.10143,0.44484
m_63,15.108,37.599,416.51,False,8.15408,0.44535
m_64,13.939,37.101,350.83,False,496.48439,2.30145
m_65,15.009,37.518,476.97,False,8.15408,0.44535
m_66,14.938,37.192,789.61,False,9.66296,0.45904
m_67,15.022,37.57,518.76,False,8.10143,0.44484
m_68,15.026,37.614,561.62,False,8.10143,0.44484
m_69,14.979,37.59,531.05,False,8.10143,0.44484
m_70,15.181,37.724,494.96,False,421.33721,1.51282
m_71,14.902,37.566,462.42,False,8.10143,0.44484
m_72,15.177,37.807,591.78,False,8.15408,0.44535
m_73,14.694,37.384,523.71,False,7.94573,0.44332
m_74,14.7,37.155,581.15,False,7.94573,0.44332
m_75,13.353,38.121,346.48,False,128.32479,0.79983
m_76,15.294,37.902,867.66,False,8.04916,0.44433
m_77,14.65,37.494,793.37,False,7.94573,0.44332
m_78,15.055,37.917,616.1,False,8.20709,0.44587
m_79,15.138,37.303,496.64,False,219.28092,0.96207
m_80,15.932,37.994,813.09,False,7.99726,0.44382
m_81,14.532,36.95,346.2,False,25.85116,0.55168
m_82,14.428,37.28,744.01,False,498.98784,2.36996
m_83,15.296,37.061,238.22,False,73.42932,0.69033
m_84,15.211,38.099,524.47,False,103.72322,0.75345
m_85,15.102,37.313,416.17,False,294.56029,1.11084
m_86,14.389,37.147,456.99,False,131.70603,0.80601
m_87,14.367,37.291,484.5,False,125.83404,0.79526
m_88,14.368,37.384,493.25,False,129.16364,0.80137
m_89,15.131,37.544,475.7,False,71.89806,0.68685
m_90,14.057,37.49,526.82,False,113.19881,0.77167
m_91,15.11,37.565,414.21,False,8.15408,0.44535
m_92,15.098,37.61,467.58,False,8.10143,0.44484
m_93,14.969,37.512,520.37,False,145.00087,0.82998
m_94,15.062,37.618,541.12,False,8.10143,0.44484
m_95,15.203,37.731,410.49,False,125.01238,0.79375
m_96,15.105,37.692,666.11,False,7.99726,0.44382
m_97,14.903,37.062,560.46,False,8.15408,0.44535
m_98,15.141,37.742,793.69,False,7.99726,0.44382
m_99,14.889,37.615,603.01,False,8.04916,0.44433
m_100,15.228,37.821,594.72,False,105.84811,0.75759
m_101,15.271,37.834,438.13,False,119.38051,0.7833
m_102,14.834,37.667,497.61,False,7.99726,0.44382
m_103,14.741,37.621,439.45,False,113.19881,0.77167
m_104,15.367,37.945,472.64,False,205.24329,0.93671
m_105,15.34,37.953,583.72,False,13.04344,0.48467
m_106,15.051,37.899,336.67,False,8.42296,0.44793
m_107,15.36,37.985,588.89,False,9.92101,0.46121
m_108,14.948,37.877,402.2,False,8.31426,0.44689
m_109,14.866,37.828,594.76,False,8.15408,0.44535
m_110,15.423,38.004,420.81,False,119.38051,0.7833
m_111,15.009,37.932,647.86,False,8.20709,0.44587
m_112,14.963,37.916,880.08,False,8.04916,0.44433
m_113,14.641,37.651,272.19,False,9.66296,0.45904
