calc_id,description,cal_time,recording_stations,gmlt,rupture,gmpe,imt,max_gmv,nominal_bias_mean,nominal_bias_stdev,abs_bias
150,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:USGS, Rupture:ISC
",383, Seismic, USGS, ISC,AbrahamsonEtAl2015SSlab,PGA,0.391323,0.582,0.155,0.582
147,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:GEM, Rupture:ISC
",383, Seismic, GEM, ISC,AbrahamsonEtAl2015SSlab,PGA,0.391323,0.582,0.155,0.582
150,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:USGS, Rupture:ISC
",383, Seismic, USGS, ISC,ZhaoEtAl2016SSlab,PGA,0.70609593,0.583,0.154,0.583
146,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:GEM, Rupture:GCMT
",386, Seismic, GEM, GCMT,AbrahamsonEtAl2015SSlab,PGA,0.46147588,0.614,0.155,0.614
149,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:USGS, Rupture:GCMT
",382, Seismic, USGS, GCMT,AbrahamsonEtAl2015SSlab,PGA,0.46147588,0.614,0.155,0.614
149,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:USGS, Rupture:GCMT
",382, Seismic, USGS, GCMT,ZhaoEtAl2016SSlab,PGA,0.8983932,0.67,0.154,0.67
151,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:USGS, Rupture:USGS
",380, Seismic, USGS, USGS,AbrahamsonEtAl2015SSlab,PGA,0.531218,0.702,0.155,0.702
148,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:GEM, Rupture:USGS
",381, Seismic, GEM, USGS,AbrahamsonEtAl2015SSlab,PGA,0.531218,0.702,0.155,0.702
151,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:USGS, Rupture:USGS
",380, Seismic, USGS, USGS,ZhaoEtAl2016SSlab,PGA,0.9236564,0.739,0.154,0.739
147,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:GEM, Rupture:ISC
",383, Seismic, GEM, ISC,Gupta2010SSlab,PGA,1.3800241,0.825,0.113,0.825
146,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:GEM, Rupture:GCMT
",386, Seismic, GEM, GCMT,Gupta2010SSlab,PGA,1.7807772,1.023,0.113,1.023
148,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:GEM, Rupture:USGS
",381, Seismic, GEM, USGS,Gupta2010SSlab,PGA,1.914839,1.091,0.113,1.091
150,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:USGS, Rupture:ISC
",383, Seismic, USGS, ISC,AtkinsonBoore2003SSlab,PGA,1.3854823,1.658,0.134,1.658
147,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:GEM, Rupture:ISC
",383, Seismic, GEM, ISC,ZhaoEtAl2006SSlab,PGA,1.5156783,1.671,0.149,1.671
146,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:GEM, Rupture:GCMT
",386, Seismic, GEM, GCMT,ZhaoEtAl2006SSlab,PGA,2.0094445,1.703,0.149,1.703
148,"20110918_M6.9_Sikkim median gmf, Stations:Seismic, gmlt:GEM, Rupture:USGS
",381, Seismic, GEM, USGS,ZhaoEtAl2006SSlab,PGA,2.0618021,1.801,0.149,1.801
