ID_2,NAME_2,LATITUDE,LONGITUDE,TAXONOMY,GEM_TAXONOMY,AFFECTED_UNITS,DAMAGED_UNITS,D0,D1,D2,D3,D4,D5,TOTAL,No damage,Negligible to slight,Moderately,Highly,Completely,DS2_MODARATE_DAMAGED,DS3_EXTENSIVE,DS4_COMPLETE,COLLAPSED_UNITS,UNIT_TYPES,CAUSE_OF_DAMAGE,REFERENCE,COMMENTS
,Accumoli,42.694592,13.245461,All,,,,,,,,,,155,122,15,3,13,2,,,,,Buildings,Shaking,CEQID/EUROPEAN COMMISSION,
,Amatrice,42.61168,3.289437,All,,,,,,,,,,472,145,23,137,69,98,,,,,Buildings,Shaking,CEQID/EUROPEAN COMMISSION,
,Arquata del Tronto,42.772287,13.294913,All,,,,,,,,,,442,324,62,16,24,16,,,,,Buildings,Shaking,CEQID/EUROPEAN COMMISSION,
,Capodacqua,42.737606,13.237367,All,,,,,,,,,,200,115,37,24,11,13,,,,,Buildings,Shaking,CEQID/EUROPEAN COMMISSION,
,Cornillo Vecchio,42.638053,13.282582,All,,,,,,,,,,87,53,12,12,8,2,,,,,Buildings,Shaking,CEQID/EUROPEAN COMMISSION,
,Illica,42.703028,13.264183,All,,,,,,,,,,110,17,11,15,26,41,,,,,Buildings,Shaking,CEQID/EUROPEAN COMMISSION,
,Pescara del Tronto,42.750383,13.269955,All,,,,,,,,,,213,40,10,16,19,128,,,,,Buildings,Shaking,CEQID/EUROPEAN COMMISSION,
,Pogio Vitellino,42.651947,13.266709,All,,,,,,,,,,50,35,7,7,1,0,,,,,Buildings,Shaking,CEQID/EUROPEAN COMMISSION,
,Rocchetta,42.656749,13.286478,All,,,,,,,,,,61,30,11,10,6,4,,,,,Buildings,Shaking,CEQID/EUROPEAN COMMISSION,
,Saletta,42.671107,13.27248,All,,,,,,,,,,74,19,12,6,3,34,,,,,Buildings,Shaking,CEQID/EUROPEAN COMMISSION,
