# 20191126_M6.4_Albania median gmf, Stations:None, gmlt:GEM_best, Rupture:EFEHR
custom_site_id,lon,lat,KothaEtAl2020ESHM20SlopeGeology
s_0,19.4573,41.3199,0.2032252
s_1,20.4017,42.0731,0.012946091
s_10,20.84874,39.65616,0.0034910373
s_11,21.4243,38.3727,0.00029355884
s_12,16.8191,40.60325,0.0029711549
s_13,15.9427,40.7867,0.0013673926
s_14,23.2262,43.4111,0.0061860406
s_15,20.4878,38.1783,0.00031773103
s_16,21.76001,38.26933,0.00022339736
s_17,15.63277,40.39,0.00035768753
s_18,15.7296,40.4256,0.0004299115
s_19,15.8019,40.3249,0.00047488976
s_2,19.8078,41.3357,0.09915428
s_20,15.5782,40.7889,0.00045526656
s_21,22.675,43.6227,0.0056193233
s_22,15.7967,40.5722,0.0005201402
s_23,21.9209,38.5933,0.00023520821
s_24,15.7251,40.7619,0.0006617873
s_25,16.2114,39.2534,0.00027157867
s_26,20.9937,39.1474,0.00091518875
s_27,21.79118,38.29585,0.00022980337
s_28,23.575,39.998,0.0009891647
s_29,22.9506,39.366,0.00033611935
s_3,20.0799,41.1161,0.039690025
s_30,22.10797,38.03256,0.00013936932
s_31,19.4527,41.3206,0.20244579
s_32,19.6745,41.5755,0.112851515
s_33,19.787,41.3336,0.106120996
s_34,19.8111,41.3248,0.0972922
s_35,19.8232,41.316,0.088642105
s_36,19.7994,41.3067,0.093958005
s_37,19.7991,41.3247,0.09752976
s_38,19.8114,41.3068,0.08175227
s_39,19.8351,41.3161,0.08628504
s_4,19.5669,40.7174,0.02759474
s_40,19.8109,41.3338,0.096769534
s_41,19.8112,41.3158,0.09452799
s_42,19.823,41.325,0.092553124
s_43,19.7752,41.3245,0.102814965
s_44,19.8228,41.334,0.09311449
s_45,19.8346,41.3431,0.089768305
s_46,19.4841,40.4742,0.0172765
s_47,19.9642,40.7048,0.021919435
s_48,19.8348,41.3341,0.0903258
s_49,20.0769,41.1111,0.03958565
s_5,19.94546,40.70816,0.021994364
s_50,19.0953,42.0988,0.030431084
s_51,20.9581,41.5111,0.011631885
s_52,18.7087,42.4249,0.012266353
s_53,21.1769,42.6548,0.004656889
s_54,20.8964,42.5829,0.008584322
s_55,20.4351,42.3834,0.011376333
s_56,18.8348,42.2923,0.015109283
s_57,20.9577,41.9975,0.008971154
s_58,20.9097,41.7903,0.012440252
s_59,18.7694,42.4261,0.011556623
s_6,19.9202,39.61886,0.005973042
s_60,19.243,42.4434,0.017271517
s_61,21.4648,41.9876,0.007445295
s_62,20.9097,41.7993,0.012811016
s_63,20.9698,42.0065,0.010406557
s_64,18.6962,42.4337,0.011880783
s_66,20.2984,42.6618,0.00830636
s_67,20.7395,42.2134,0.009372318
s_68,19.2089,41.9295,0.04511277
s_69,21.4045,42.0058,0.00776378
s_7,21.14182,40.83499,0.0076855645
s_70,21.4166,42.0058,0.007858695
s_71,19.5072,42.0689,0.03786969
s_72,17.2469,40.4623,0.003797907
s_73,19.2675,42.4347,0.018520592
s_74,18.418,43.8594,0.0034446158
s_75,20.8035,41.1146,0.015302261
s_76,19.2575,42.7948,0.00877782
s_77,21.0915,42.6369,0.0058981488
s_78,16.8644,41.1267,0.0040342715
s_79,21.1648,42.6728,0.0046563447
s_8,17.85042,40.58941,0.0072346474
s_80,21.3804,42.0059,0.00673204
s_81,20.2862,42.6617,0.0083877165
s_82,21.3924,41.9968,0.0057250974
s_83,21.4286,41.9967,0.007625715
s_84,21.4406,41.9786,0.005576431
s_85,21.4527,41.9876,0.0077847275
s_86,20.5143,43.1402,0.0066109067
s_87,18.3811,43.8496,0.003254084
s_88,20.4879,44.8058,0.0010128432
s_89,22.5197,44.6672,0.00058517617
s_9,20.60808,38.63056,0.0005276312
s_90,19.7962,39.7127,0.0045913793
s_91,22.4892,40.1033,0.0013101646
t_1,19.38889,40.30764,0.011752588
t_10,19.39583,42.07084,0.031694867
t_100,19.47917,41.32084,0.22630344
t_1000,20.19583,41.40417,0.031142572
t_1001,20.19583,41.47917,0.03210067
t_1002,20.09583,41.4875,0.039287284
t_1003,20.1125,41.4875,0.039050967
t_1004,20.10417,41.52083,0.038936794
t_1005,20.08666,41.50733,0.04693491
t_1006,20.10379,41.58727,0.037146233
t_1007,20.1471,41.71776,0.026827572
t_1008,20.12459,41.87095,0.023453595
t_1009,20.11596,41.96607,0.018926738
t_101,19.47083,41.32084,0.21263754
t_1010,20.12622,42.09241,0.016274625
t_1011,20.08135,42.31895,0.014507034
t_1012,20.07912,42.32916,0.01542214
t_1013,20.09583,42.32917,0.01523235
t_1014,20.08891,42.35417,0.014319394
t_1015,20.07083,42.34583,0.011998084
t_1016,20.07917,42.34583,0.014439808
t_1017,20.07917,42.35417,0.012714291
t_1018,20.07083,42.35417,0.011982019
