STATION_ID,STATION_NAME,LONGITUDE,LATITUDE,STATION_TYPE,PGA_VALUE,PGA_LN_SIGMA
OSK002,,135.5958,34.8573,seismic,0.8104,0
UTM:(53S 055 385 10000),,135.6015,34.8358,macroseismic,0.46104,0.8059
UTM:(53S 056 385 10000),,135.7109,34.8352,macroseismic,0.40708,0.8059
KYT011,,135.5638,35.017,seismic,0.39642,0
OSK004,,135.6394,34.7405,seismic,0.35875,0
UTM:(53S 054 385 10000),,135.4922,34.8363,macroseismic,0.34728,0.8059
OSK003,,135.4683,34.7668,seismic,0.32391,0
UTM:(53S 055 384 10000),,135.6009,34.7456,macroseismic,0.30556,0.8059
OSK005,,135.5099,34.7255,seismic,0.28868,0
UTM:(53S 056 386 10000),,135.7117,34.9254,macroseismic,0.25606,0.8059
NAR001,,135.7272,34.7154,seismic,0.25286,0
HYG015,,135.2713,34.9515,seismic,0.21038,0
KYT013,,135.8047,34.8784,seismic,0.19909,0
HYG022,,135.3499,34.7463,seismic,0.18651,0
OSK001,,135.39,34.9707,seismic,0.18644,0
KYT009,,135.5016,35.1637,seismic,0.1656,0
UTM:(53S 054 384 10000),,135.4916,34.7461,macroseismic,0.15872,0.8059
NAR002,,135.8352,34.6683,seismic,0.15342,0
UTM:(53S 053 384 10000),,135.3824,34.7465,macroseismic,0.15166,0.8059
OSK006,,135.471,34.5894,seismic,0.14842,0
KYT012,,135.8188,34.9962,seismic,0.14506,0
UTM:(53S 056 384 10000),,135.7101,34.745,macroseismic,0.14172,0.8059
UTM:(53S 057 386 10000),,135.8211,34.9247,macroseismic,0.14158,0.8059
UTM:(53S 055 382 10000),,135.5996,34.5653,macroseismic,0.13686,0.8059
UTM:(53S 057 385 10000),,135.8202,34.8345,macroseismic,0.13075,0.8059
NAR004,,135.9512,34.528,seismic,0.1306,0
UTM:(53S 052 383 10000),,135.2728,34.6566,macroseismic,0.11931,0.8059
HYG024,,134.9904,34.533,seismic,0.10898,0
NAR003,,135.7191,34.5169,seismic,0.10002,0
OSK009,,135.5816,34.4366,seismic,0.0992,0
SIG010,,135.8965,34.9718,seismic,0.09763,0
