Name,Estaci__n,Direcci__n_de_estaci__n,Zona_geot__cnica,Latitud,Longitud,Direcci__n_de_canal_1,Acel__m__x__canal_1__cm_s2,Direcci__n_de_canal_2,Acel__m__x__canal_2__cm_s2,Direcci__n_de_canal_3,Acel__m__x__canal_3__cm_s2,gx_media_links
AE02,Esc. Prim. González Garzón,"Calle Xico esq. con calle Xocoyote. Col. El Arenal 4a. Sección, Del. Venustiano Carranza",IIId,19٫429,-99٫0584,N00E,96٫18189,V,42٫1678,N90W,114٫86247,https://doc-0g-b4-mymaps.googleusercontent.com/untrusted/hostedimage/3nvmt8q5lv2g1r89cq9t36sf1s/cv0l6vhceb86m5gaictfkudhqc/1649790132250/xmn2Ayk59Aaq_NK2Wpwf-CQc8UUGte0m/12960308126290440993/5AIsG_vbbZGMMpjlV3ZFv7v1KkrFgoC5Lqq_KvMxBwrxpeB4OEOjSSq9uWj-si4fFDPvE5I1JUTz2SyjWcOWWxvxNq22mLU7JzKue9OXGq0VqAdWyTvIKzrB9ifFDy1qUbBv3RHR4fhV1KNzXs0JSKtbN76EPfGS8J7kB85GOT5c-kOkKzYEo3iFdw0YsokwVj6Bkad0?session=0&fife
AL01,Alameda,"Del. Cuauhtémoc, Col. Centro, Dr. Mora entre Av. Hidalgo y Av. Juárez",IIIb,19٫4356,-99٫1453,N00E,117٫11544,V,40٫19107,N90W,108٫563,https://doc-0s-b4-mymaps.googleusercontent.com/untrusted/hostedimage/3nvmt8q5lv2g1r89cq9t36sf1s/f45t6lef3gjq7qj01cccs67phk/1649790132250/xmn2Ayk59Aaq_NK2Wpwf-CQc8UUGte0m/12960308126290440993/5AIsG_vYeeHPYfAIgJbqO31weCmAYTI28-N2KBH7McCueADG3WPId2PL81--HNs11wUffDp06TIJxlvrIdidu1fQ_8l6hBK9fKz65soG8nC2XtjoPU6dBx7JtvYyA-C4Vk-Fcr_H0zo9XHGgAWYgcqtDN_UsguP7dcCdfe5f9O79jOqF0TcKIRGMKyGgOGK2F2BNtfzg?session=0&fife
AO24,Alberca olímpica,"Río Churubusco y División del Norte, Col. General Pedro María Anaya, Del. Benito Juárez",II,19٫358,-99٫1539,N00E,106٫39447,V,47٫91651,N90W,119٫65177,https://doc-0g-b4-mymaps.googleusercontent.com/untrusted/hostedimage/3nvmt8q5lv2g1r89cq9t36sf1s/ndqbod2frs1j81n937l1hqtt2s/1649790132250/xmn2Ayk59Aaq_NK2Wpwf-CQc8UUGte0m/12960308126290440993/5AIsG_vbUTn8HnLBcv127_FaCIug9plNIyWA9-3s0_ktKRsTIB_BirE89G-B93Bz12Wbq1q9RRLY1aWBfC72vJdJZvXMLK_TzSwbzzG5XfJ4Fh1BMJP4U-W-3KX9q5FaSa99wIsOb5SeP8VStpabIKWKRQrSub2VFFHQUezbXz1yR3-DjJOpl5WpWx0JoS1ku82Wpz20?session=0&fife
AP68,"Jardín de niños ""juan B. de la Salle”","Calle Canal de Apatlaco y Ahuehuetes, Col. Santa María Purísima Atlazolpa, Del. Iztapalapa",IIIc,19٫3809,-99٫1068,N00E,115٫22773,V,81٫39642,N90W,133٫94893,https://doc-00-b4-mymaps.googleusercontent.com/untrusted/hostedimage/3nvmt8q5lv2g1r89cq9t36sf1s/4i0kh13nivplsn5pkvd2u8kld4/1649790132250/xmn2Ayk59Aaq_NK2Wpwf-CQc8UUGte0m/12960308126290440993/5AIsG_vZNgPiHISst4NcwEztrx2bgr29qQWcss0h8GAeiaZ2OvcvuopaTFo9krSvm_bo7QwPzjyXL9Da5ylZkXQ7-8psQY2KSxftJKeF834-f2E-Sj8YYIJ8oJ6aCcTS8_PpUGyHO6uCUaNTcLJ0r4QKpgnYZ7IGLd5yjvvkxRWp9AigfGXZWj1whE24pK6HsBpJCSbA?session=0&fife
AU11,Autódromo,"Cd. Deportiva Magdalena Mixhuca, Col. Granjas México, Del. Iztacalco",IIId,19٫3919,-99٫0869,S00E,72٫1055,V,35٫16766,N90W,90٫45442,https://doc-0k-b4-mymaps.googleusercontent.com/untrusted/hostedimage/3nvmt8q5lv2g1r89cq9t36sf1s/irqqrkp2h9kv5bj7gvnh37o8a4/1649790132250/xmn2Ayk59Aaq_NK2Wpwf-CQc8UUGte0m/12960308126290440993/5AIsG_va75JaNbsY5juaAeNeezR8uN5VHpkoPCwZZbgjPgA6s7elb7vXqJjRf75KCdnxbsl6fvUmpWCZ-9JUTz0ZAOvuhmHrLfmGYqcAlfhAV3PBM3E3czI3JhqE7vgnWo4cxo7b25E5xb0pCmHIemoMsDqUUHYM-1-PTeXUQf-1iZ-H9LI5Dro3VhqTXuPLHwYEsHNw?session=0&fife
AU46,Esc. Sec. Téc. No. 14,"Calle Angel Urraza y Coyoacán, Col. del Valle, Del. Benito Juárez",II,19٫3832,-99٫1681,N00E,77٫2866,V,33٫44356,N90W,94٫89166,https://doc-04-b4-mymaps.googleusercontent.com/untrusted/hostedimage/3nvmt8q5lv2g1r89cq9t36sf1s/b42nm6igiifeovp1dc6m21ulig/1649790132250/xmn2Ayk59Aaq_NK2Wpwf-CQc8UUGte0m/12960308126290440993/5AIsG_varULLUB19rwUPGJi9rdLfO7ojEl_gMbN8tZ_DHKpWkr3kudEQb4MbD7ayRHZbrlI31pz7V7TrBXlKG4oEFwN4UudKaQnxq_xmJ6io-dbYuLB65gcWb96lGzqK2_WZIYMXdjr5j9mYJ-8IVR3WtMYk1eHJ502dW3t01RAZZ0BIe21hGNwBRcS7hbZdqY3t8aLU?session=0&fife
BA49,Buenos aires,"Av. Lázaro Cárdenas esq. Con Calle Dr. Márquez, Col. Doctores, Del. Cuauhtémoc",IIIc,19٫4097,-99٫145,S00E,88٫93823,V,30٫64265,N90W,113٫16128,https://doc-14-b4-mymaps.googleusercontent.com/untrusted/hostedimage/3nvmt8q5lv2g1r89cq9t36sf1s/5uqundfirg91m4p32rbnfvo74c/1649790132250/xmn2Ayk59Aaq_NK2Wpwf-CQc8UUGte0m/12960308126290440993/5AIsG_vaX1Vmltk_heGqR8qI9Sg5XTyYcL8s1F9jxvcMlfu0ASZCESiRzSOM_GC2vT4Qc01vfM5S8lICqz-3lo1fpdFd_6gSmc_Qd1SHM5fP5p8m101eOJav7lWjB5Poy-1MPWcI03u2KV9yqdNc1r5pIsbn165OAEI-Ag17Jil_y3z0tQdYdnlf_rZqrbQuHZvjUAmk?session=0&fife
BL45,Balderas,"Del. Cuauhtémoc, Col. Doctores, Av. Niños Héroes esq. con Av. Arcos de Belem.",IIIb,19٫4253,-99٫1481,S00E,102٫27312,V,39٫70041,N90W,114٫47396,https://doc-0k-b4-mymaps.googleusercontent.com/untrusted/hostedimage/3nvmt8q5lv2g1r89cq9t36sf1s/uo2plftlo2iohlv81u4bngusik/1649790132250/xmn2Ayk59Aaq_NK2Wpwf-CQc8UUGte0m/12960308126290440993/5AIsG_vZ_Q0iXFKmAKsch2kBt25C7V8eunb9plyxUyMqZbvJrJDN4Wltzg_ggqe5QKB0FEd1e3c_Kgyb5NfpyDkq1B4NZcsjHT9DjoTa-s8EScUNmdZIzFVYx3I-ccY8GBdV0JTUaFyDlgLZfk1yLRZkdgBfSN_Q_hadlzNsTrBKMl1sO-I9mL79JVDeq8zAb8V1qXGc?session=0&fife
BO39,Bondojito,"Del. Gustavo A. Madero, Col. Faja de Oro, Av. Henry Ford entre calles Norte 72A y Norte 74A.",IIIc,19٫4653,-99٫1047,N00E,77٫91325,V,24٫11212,N90W,95٫14325,https://doc-0g-b4-mymaps.googleusercontent.com/untrusted/hostedimage/3nvmt8q5lv2g1r89cq9t36sf1s/jiohumjlghfnuo0p0enh1sbqq8/1649790132250/xmn2Ayk59Aaq_NK2Wpwf-CQc8UUGte0m/12960308126290440993/5AIsG_vbZRtUlmG8uxqb0NQLCLMT0f9XUyjInlOACgPv6u0ZHF-xtUaAHJ3Lo9ooFiJ7tuJPKelAZxmpUYkeyU6bSFJE6EHpxcAJP_PP8okO_2cAsiwg3kHuXisoiEOV3D17jOIDriSp24XsWwTSYGV7muNTTC4KQGfVKtxvHUB2wbfb7x8Uw757l-nbLkc-wI9Fs8gs?session=0&fife
CA59,Candelaria,"Del. Venustiano Carranza, Col. El Parque, Av. Congreso de la Unión Entre calles Sidar y Cecilio Robelo.",IIIc,19٫4258,-99٫1183,S00E,83٫50424,V,35٫61812,N90W,89٫83383,https://doc-0s-b4-mymaps.googleusercontent.com/untrusted/hostedimage/3nvmt8q5lv2g1r89cq9t36sf1s/275h9qeb7bj409iuvk4lqlko1g/1649790132250/xmn2Ayk59Aaq_NK2Wpwf-CQc8UUGte0m/12960308126290440993/5AIsG_vZ-gmZjv-CvZatBp4bcLUEog1ivm53oCSwvoyZpVyH9jhZGut4MlH0LSdxozEfngIM9xIfDLfme0RhZR4SkjCakYMhyQD10arQMRXqCsLv8u_lHBSVDPQe39l4Vf8sukwokcDAP2Ya5UsD3p9Yy3VP_c92E0FwuyXjDEy_NxwmwHRJhnO3-Mh6L0IZb96d2Qws?session=0&fife
CE18,Esc. Prim. “Ramón Espinoza Villanueva”,"Del. Iztapalapa, Col. U. H. San Nicólas Tolentino, calle 3 entre Carril y Estrella.",I,19٫3398,-99٫0847,N00E,72٫73564,V,29٫6702,N90W,51٫05899,https://doc-04-b4-mymaps.googleusercontent.com/untrusted/hostedimage/3nvmt8q5lv2g1r89cq9t36sf1s/ngdpbsf7o6il6abbov6buj91f0/1649790132250/xmn2Ayk59Aaq_NK2Wpwf-CQc8UUGte0m/12960308126290440993/5AIsG_vZVY2-thGHSV2Du0o1yh0TQwqY1eHgN4oZ8EnXKFd4umNIvVekHKjsH2ibRxg3V4FQpbg0NuFNaum9TYyCnJ1ktV-rZHGgvRsSE3YTtNJlb-beEKOD0iH2GQ_QASyrSMU69gbWLK-xHApCb_tf0jCBRlpsd4l-TDRz1OEkRgONmGgqxsa_-JMAXHJH2IJRxV7M?session=0&fife
